ID	Family	Genus	Species	Part	
Piper multiplinervium|WP	piperaceae	Piper	Piper multiplinervium	WP	
Piptocarpha poeppigiana|WP	asteraceae	Piptocarpha	Piptocarpha poeppigiana	WP	
Piper caudatifolium|WP	piperaceae	Piper	Piper caudatifolium	WP	
Anthurium clavigerum|WP	araceae	Anthurium	Anthurium clavigerum	WP	
Hedyosmum bonplandianum|L	chloranthaceae	Hedyosmum	Hedyosmum bonplandianum	L	
Cavendishia callista|WP	ericaceae	Cavendishia	Cavendishia callista	WP	
Hippotis albiflora|L	rubiaceae	Hippotis	Hippotis albiflora	L	
Colubrina spinosa|WP	rhamnaceae	Colubrina	Colubrina spinosa	WP	
Besleria columneoides|WP	gesneriaceae	Besleria	Besleria columneoides	WP	
Spathiphyllum laeve|WP	araceae	Spathiphyllum	Spathiphyllum laeve	WP	
Stenospermation angustifolium|WP	araceae	Stenospermation	Stenospermation angustifolium	WP	
Faramea parvibractea|L	rubiaceae	Faramea	Faramea parvibractea	L	
Columnea nicaraguensis|WP	gesneriaceae	Columnea	Columnea nicaraguensis	WP	
Phytolacca rivinoides|WP	phytolaccaceae	Phytolacca	Phytolacca rivinoides	WP	
Siparuna grandiflora|WP	monimiaceae	Siparuna	Siparuna grandiflora	WP	
Dicranopygium umbrophilum|WP	cyclanthaceae	Dicranopygium	Dicranopygium umbrophilum	WP	
Saccharum officinarum|WP	poaceae	Saccharum	Saccharum officinarum	WP	
Erythroxylum fimbriatum|WP	erythroxylaceae	Erythroxylum	Erythroxylum fimbriatum	WP	
Lycianthes multinervium|WP	solanaceae	Lycianthes	Lycianthes multinervium	WP	
Syngonium peliocladum|WP	araceae	Syngonium	Syngonium peliocladum	WP	
Philodendron aurantiifolium|WP	araceae	Philodendron	Philodendron aurantiifolium	WP	
Miconia ligulata|AE	melastomataceae	Miconia	Miconia ligulata	AE	
Piper garagaranum|WP	piperaceae	Piper	Piper garagaranum	WP	
Loreya mespiloides|AE	melastomataceae	Loreya	Loreya mespiloides	AE	
Ichnanthus pallens|WP	poaceae	Ichnanthus	Ichnanthus pallens	WP	
Peperomia hernandiifolia|WP	piperaceae	Peperomia	Peperomia hernandiifolia	WP	
Sacoglottis trichogyna|L	humiriaceae	Sacoglottis	Sacoglottis trichogyna	L	
Anthurium spectabile|WP	araceae	Anthurium	Anthurium spectabile	WP	
Renealmia pluriplicata|WP	zingiberaceae	Renealmia	Renealmia pluriplicata	WP	
Cestrum microcalix|AE	solanaceae	Cestrum	Cestrum microcalix	AE	
Billia rosea|L	hippocastanaceae	Billia	Billia rosea	L	
Calatola costaricensis|AE	icacinaceae	Calatola	Calatola costaricensis	AE	
Gonzalagunia bracteosa|AE	rubiaceae	Gonzalagunia	Gonzalagunia bracteosa	AE	
Conostegia setosa|WP	melastomataceae	Conostegia	Conostegia setosa	WP	
Panicum maximum|WP	poaceae	Panicum	Panicum maximum	WP	
Ichnanthus nemorosus|WP	poaceae	Ichnanthus	Ichnanthus nemorosus	WP	
Danaea nodosa|L	marattiaceae	Danaea	Danaea nodosa	L	
Drymonia pilifera|WP	gesneriaceae	Drymonia	Drymonia pilifera	WP	
Herrania purpurea|AE	sterculiaceae	Herrania	Herrania purpurea	AE	
Bravaisia integerrima|L	acanthaceae	Bravaisia	Bravaisia integerrima	L	
Hura crepitans|L	euphorbiaceae	Hura	Hura crepitans	L	
Batocarpus costaricensis|L	moraceae	Batocarpus	Batocarpus costaricensis	L	
Licaria cufodontisii|L	lauraceae	Licaria	Licaria cufodontisii	L	
Heisteria concinna|L	olacaceae	Heisteria	Heisteria concinna	L	
Erythrochiton gymnanthus|L	rutaceae	Erythrochiton	Erythrochiton gymnanthus	L	
Faramea occidentalis|AE	rubiaceae	Faramea	Faramea occidentalis	AE	
Chomelia microloba|L	rubiaceae	Chomelia	Chomelia microloba	L	
Sorocea pubivena|L	moraceae	Sorocea	Sorocea pubivena	L	
Tabebuia chrysantha|AE	bignoniaceae	Tabebuia	Tabebuia chrysantha	AE	
Piper reticulatum|AE	piperaceae	Piper	Piper reticulatum	AE	
Brosimum alicastrum|AE	moraceae	Brosimum	Brosimum alicastrum	AE	
Guapira costaricana|AE	nyctaginaceae	Guapira	Guapira costaricana	AE	
Geophila repens|WP	rubiaceae	Geophila	Geophila repens	WP	
Olmedia aspera|L	moraceae	Olmedia	Olmedia aspera	L	
Carica pennata|L	caricaceae	Carica	Carica pennata	L	
Cecropia peltata|L	cecropiaceae	Cecropia	Cecropia peltata	L	
Dracontium soconuscum|WP	araceae	Dracontium	Dracontium soconuscum	WP	
Talisia allenii|L	sapindaceae	Talisia	Talisia allenii	L	
Trophis racemosa|L	moraceae	Trophis	Trophis racemosa	L	
Rauvolfia littoralis|L	apocynaceae	Rauvolfia	Rauvolfia littoralis	L	
Samanea saman|AE	fabaceae/mim.	Samanea	Samanea saman	AE	
Cojoba arborea|L	fabaceae/mim.	Cojoba	Cojoba arborea	L	
Clidemia ciliata|WP	melastomataceae	Clidemia	Clidemia ciliata	WP	
Hamelia xerocarpa|L	rubiaceae	Hamelia	Hamelia xerocarpa	L	
Dieffenbachia oerstedii|WP	araceae	Dieffenbachia	Dieffenbachia oerstedii	WP	
Posoqueria latifolia|L	rubiaceae	Posoqueria	Posoqueria latifolia	L	
Hirtella racemosa|AE	chrysobalanaceae	Hirtella	Hirtella racemosa	AE	
Sapranthus viridiflorus|AE	annonaceae	Sapranthus	Sapranthus viridiflorus	AE	
Acacia hayesii|L	fabaceae/mim.	Acacia	Acacia hayesii	L	
Ficus yoponensis|L	moraceae	Ficus	Ficus yoponensis	L	
Calathea gymnocarpa|WP	marantaceae	Calathea	Calathea gymnocarpa	WP	
Chrysophyllum argenteum|L	sapotaceae	Chrysophyllum	Chrysophyllum argenteum	L	
Celtis iguanaea|WP	ulmaceae	Celtis	Celtis iguanaea	WP	
Sapium laurifolium|L	euphorbiaceae	Sapium	Sapium laurifolium	L	
Alseis costaricensis|L	rubiaceae	Alseis	Alseis costaricensis	L	
Bixa urucurana|L	bixaceae	Bixa	Bixa urucurana	L	
Psiguria warscewiczii|WP	cucurbitaceae	Psiguria	Psiguria warscewiczii	WP	
Pentagonia tinajita|L	rubiaceae	Pentagonia	Pentagonia tinajita	L	
Dichorisandra amabilis|WP	commelinaceae	Dichorisandra	Dichorisandra amabilis	WP	
Apeiba tibourbou|AE	tiliaceae	Apeiba	Apeiba tibourbou	AE	
Lantana camara|WP	verbenaceae	Lantana	Lantana camara	WP	
Scleria melaleuca|WP	cyperaceae	Scleria	Scleria melaleuca	WP	
Alchornea costaricensis|AE	euphorbiaceae	Alchornea	Alchornea costaricensis	AE	
Oreopanax capitatus|L	araliaceae	Oreopanax	Oreopanax capitatus	L	
Phyllanthus acuminatus|L	euphorbiaceae	Phyllanthus	Phyllanthus acuminatus	L	
Syzygium malaccense|L	myrtaceae	Syzygium	Syzygium malaccense	L	
Urera simplex|AE	urticaceae	Urera	Urera simplex	AE	
Miconia trinervia|L	melastomataceae	Miconia	Miconia trinervia	L	
Hampea platanifolia|AE	malvaceae	Hampea	Hampea platanifolia	AE	
Brosimum costaricanum|AE	moraceae	Brosimum	Brosimum costaricanum	AE	
Cinnamomum cinnamomifolium|AE	lauraceae	Cinnamomum	Cinnamomum cinnamomifolium	AE	
Malvaviscus concinnus|AE	malvaceae	Malvaviscus	Malvaviscus concinnus	AE	
Miconia argentea|L	melastomataceae	Miconia	Miconia argentea	L	
Calycophyllum candidissimum|L	rubiaceae	Calycophyllum	Calycophyllum candidissimum	L	
Palicourea guianensis|L	rubiaceae	Palicourea	Palicourea guianensis	L	
Scleria microcarpa|WP	cyperaceae	Scleria	Scleria microcarpa	WP	
Smilax vanilliodora|WP	smilacaceae	Smilax	Smilax vanilliodora	WP	
Platymiscium curuense|L	fabaceae/pap.	Platymiscium	Platymiscium curuense	L	
Guettarda macrosperma|AE	rubiaceae	Guettarda	Guettarda macrosperma	AE	
Myrciaria floribunda|L	myrtaceae	Myrciaria	Myrciaria floribunda	L	
Croton billbergianus|L	euphorbiaceae	Croton	Croton billbergianus	L	
Bactris glandulosa|L	arecaceae	Bactris	Bactris glandulosa	L	
Pithecellobium johansenii|AE	fabaceae/mim.	Pithecellobium	Pithecellobium johansenii	AE	
Zuelania guidonia|L	flacourtiaceae	Zuelania	Zuelania guidonia	L	
Psychotria microdon|WP	rubiaceae	Psychotria	Psychotria microdon	WP	
Aristolochia leuconeura|WP	aristolochiaceae	Aristolochia	Aristolochia leuconeura	WP	
Acrocomia aculeata|L	arecaceae	Acrocomia	Acrocomia aculeata	L	
Gliricidia sepium|L	fabaceae/pap.	Gliricidia	Gliricidia sepium	L	
Avicennia bicolor|L	verbenaceae	Avicennia	Avicennia bicolor	L	
Pelliciera rhizophorae|L	theaceae	Pelliciera	Pelliciera rhizophorae	L	
Talipariti tiliaceum|L	malvaceae	Talipariti	Talipariti tiliaceum	L	
Avicennia germinans|L	verbenaceae	Avicennia	Avicennia germinans	L	
Castilleja talamancensis|WP	scrophulariaceae	Castilleja	Castilleja talamancensis	WP	
Senecio andicola|AE	asteraceae	Senecio	Senecio andicola	AE	
Chusquea subtessellata|AE	poaceae	Chusquea	Chusquea subtessellata	AE	
Jamesonia scammanae|WP	pteridaceae	Jamesonia	Jamesonia scammanae	WP	
Puya dasylirioides|WP	bromeliaceae	Puya	Puya dasylirioides	WP	
Chaetolepis cufodontisii|WP	melastomataceae	Chaetolepis	Chaetolepis cufodontisii	WP	
Calceolaria irazuensis|WP	scrophulariaceae	Calceolaria	Calceolaria irazuensis	WP	
Prosopis juliflora|AE	fabaceae/mim.	Prosopis	Prosopis juliflora	AE	
Quassia amara|WP	simaroubaceae	Quassia	Quassia amara	WP	
Picramnia latifolia|L	simaroubaceae	Picramnia	Picramnia latifolia	L	
Xylopia frutescens|AE	annonaceae	Xylopia	Xylopia frutescens	AE	
Dalbergia brownei|WP	fabaceae/pap.	Dalbergia	Dalbergia brownei	WP	
Amphitecna latifolia|L	bignoniaceae	Amphitecna	Amphitecna latifolia	L	
Neonicholsonia watsonii|L	arecaceae	Neonicholsonia	Neonicholsonia watsonii	L	
Heliconia imbricata|L	heliconiaceae	Heliconia	Heliconia imbricata	L	
Trichilia pallida|AE	meliaceae	Trichilia	Trichilia pallida	AE	
Mabea occidentalis|AE	euphorbiaceae	Mabea	Mabea occidentalis	AE	
Urochloa decumbens|WP	poaceae	Urochloa	Urochloa decumbens	WP	
Bunchosia cornifolia|L	malpighiaceae	Bunchosia	Bunchosia cornifolia	L	
Alibertia edulis|AE	rubiaceae	Alibertia	Alibertia edulis	AE	
Nasturtium officinale|WP	brassicaceae	Nasturtium	Nasturtium officinale	WP	
Huperzia hippuridea|WP	lycopodiaceae	Huperzia	Huperzia hippuridea	WP	
Schizolobium parahyba|L	fabaceae/caes.	Schizolobium	Schizolobium parahyba	L	
Albizia adinocephala|AE	fabaceae/mim.	Albizia	Albizia adinocephala	AE	
Pleuropetalum pleiogynum|WP	amaranthaceae	Pleuropetalum	Pleuropetalum pleiogynum	WP	
Strychnos nigricans|AE	loganiaceae	Strychnos	Strychnos nigricans	AE	
Gnaphalium roseum|WP	asteraceae	Gnaphalium	Gnaphalium roseum	WP	
Lachemilla pectinata|WP	rosaceae	Lachemilla	Lachemilla pectinata	WP	
Diplostephium costaricense|AE	asteraceae	Diplostephium	Diplostephium costaricense	AE	
Eryngium humile|WP	apiaceae	Eryngium	Eryngium humile	WP	
Ranunculus peruvianus|WP	ranunculaceae	Ranunculus	Ranunculus peruvianus	WP	
Chionolaena lavandulifolia|WP	asteraceae	Chionolaena	Chionolaena lavandulifolia	WP	
Lepechinia schiedeana|WP	lamiaceae	Lepechinia	Lepechinia schiedeana	WP	
Lupinus costaricensis|WP	fabaceae/pap.	Lupinus	Lupinus costaricensis	WP	
Sparattanthelium amazonum|WP	hernandiaceae	Sparattanthelium	Sparattanthelium amazonum	WP	
Ocotea pentagona|L	lauraceae	Ocotea	Ocotea pentagona	L	
Paullinia pinnata|AE	sapindaceae	Paullinia	Paullinia pinnata	AE	
Pentagonia sprucei|L	rubiaceae	Pentagonia	Pentagonia sprucei	L	
Meliosma allenii|L	sabiaceae	Meliosma	Meliosma allenii	L	
Caesalpinia bonduc|AE	fabaceae/caes.	Caesalpinia	Caesalpinia bonduc	AE	
Omphalea diandra|WP	euphorbiaceae	Omphalea	Omphalea diandra	WP	
Doliocarpus major|WP	dilleniaceae	Doliocarpus	Doliocarpus major	WP	
Rottboellia cochinchinensis|WP	poaceae	Rottboellia	Rottboellia cochinchinensis	WP	
Eugenia acapulcensis|L	myrtaceae	Eugenia	Eugenia acapulcensis	L	
Cuervea kappleriana|WP	hippocrateaceae	Cuervea	Cuervea kappleriana	WP	
Lophanthera hammelii|AE	malpighiaceae	Lophanthera	Lophanthera hammelii	AE	
Ficus maxima|AE	moraceae	Ficus	Ficus maxima	AE	
Cupania rufescens|AE	sapindaceae	Cupania	Cupania rufescens	AE	
Olyra latifolia|AE	poaceae	Olyra	Olyra latifolia	AE	
Aspidosperma myristicifolium|L	apocynaceae	Aspidosperma	Aspidosperma myristicifolium	L	
Randia armata|L	rubiaceae	Randia	Randia armata	L	
Sloanea terniflora|AE	elaeocarpaceae	Sloanea	Sloanea terniflora	AE	
Ardisia opegrapha|WP	myrsinaceae	Ardisia	Ardisia opegrapha	WP	
Clarisia racemosa|L	moraceae	Clarisia	Clarisia racemosa	L	
Sarcaulus brasiliensis|L	sapotaceae	Sarcaulus	Sarcaulus brasiliensis	L	
Gurania makoyana|L	cucurbitaceae	Gurania	Gurania makoyana	L	
Eschweilera longirachis|L	lecythidaceae	Eschweilera	Eschweilera longirachis	L	
Calathea donnell-smithii|WP	marantaceae	Calathea	Calathea donnell-smithii	WP	
Hymenaea courbaril|AE	fabaceae/caes.	Hymenaea	Hymenaea courbaril	AE	
Entada polystachya|AE	fabaceae/mim.	Entada	Entada polystachya	AE	
Genipa americana|AE	rubiaceae	Genipa	Genipa americana	AE	
Cassia grandis|L	fabaceae/caes.	Cassia	Cassia grandis	L	
Acrostichum aureum|L	pteridaceae	Acrostichum	Acrostichum aureum	L	
Guettarda sanblasensis|AE	rubiaceae	Guettarda	Guettarda sanblasensis	AE	
Laguncularia racemosa|AE	combretaceae	Laguncularia	Laguncularia racemosa	AE	
Cestrum strigilatum|L	solanaceae	Cestrum	Cestrum strigilatum	L	
Solanum circinatum|L	solanaceae	Solanum	Solanum circinatum	L	
Maclura tinctoria|AE	moraceae	Maclura	Maclura tinctoria	AE	
Ipomoea setosa|WP	convolvulaceae	Ipomoea	Ipomoea setosa	WP	
Carludovica drudei|L	cyclanthaceae	Carludovica	Carludovica drudei	L	
Spondias radlkoferi|AE	anacardiaceae	Spondias	Spondias radlkoferi	AE	
Adelia triloba|AE	euphorbiaceae	Adelia	Adelia triloba	AE	
Enterolobium cyclocarpum|L	fabaceae/mim.	Enterolobium	Enterolobium cyclocarpum	L	
Mimosa pudica|WP	fabaceae/mim.	Mimosa	Mimosa pudica	WP	
Solanum storckii|AE	solanaceae	Solanum	Solanum storckii	AE	
Holcus lanatus|WP	poaceae	Holcus	Holcus lanatus	WP	
Maytenus woodsonii|AE	celastraceae	Maytenus	Maytenus woodsonii	AE	
Maianthemum paludicola|WP	convallariaceae	Maianthemum	Maianthemum paludicola	WP	
Rinorea squamata|AE	violaceae	Rinorea	Rinorea squamata	AE	
Virola multiflora|AE	myristicaceae	Virola	Virola multiflora	AE	
Erythrina berteroana|AE	fabaceae/pap.	Erythrina	Erythrina berteroana	AE	
Solanum rudepannum|L	solanaceae	Solanum	Solanum rudepannum	L	
Piper tuberculatum|L	piperaceae	Piper	Piper tuberculatum	L	
Cissus verticillata|WP	vitaceae	Cissus	Cissus verticillata	WP	
Randia altiscandens|WP	rubiaceae	Randia	Randia altiscandens	WP	
Verbesina myriocephala|L	asteraceae	Verbesina	Verbesina myriocephala	L	
Plumeria rubra|AE	apocynaceae	Plumeria	Plumeria rubra	AE	
Mikania micrantha|WP	asteraceae	Mikania	Mikania micrantha	WP	
Solanum adhaerens|AE	solanaceae	Solanum	Solanum adhaerens	AE	
Chamaesyce hypericifolia|WP	euphorbiaceae	Chamaesyce	Chamaesyce hypericifolia	WP	
Phoradendron sp nov|WP	viscaceae	Phoradendron	Phoradendron sp nov	WP	
Cnidoscolus urens|WP	euphorbiaceae	Cnidoscolus	Cnidoscolus urens	WP	
Senna cobanensis|WP	fabaceae/caes.	Senna	Senna cobanensis	WP	
Merremia umbellata|WP	convolvulaceae	Merremia	Merremia umbellata	WP	
Lippia cardiostegia|AE	verbenaceae	Lippia	Lippia cardiostegia	AE	
Onoseris onoseroides|AE	asteraceae	Onoseris	Onoseris onoseroides	AE	
Ageratum conyzoides|WP	asteraceae	Ageratum	Ageratum conyzoides	WP	
Ipomoea nil|WP	convolvulaceae	Ipomoea	Ipomoea nil	WP	
Stylogyne laevis|L	myrsinaceae	Stylogyne	Stylogyne laevis	L	
Agrostis capillaris|WP	poaceae	Agrostis	Agrostis capillaris	WP	
Roldana scandens|L	asteraceae	Roldana	Roldana scandens	L	
Centropogon valerii|WP	campanulaceae	Centropogon	Centropogon valerii	WP	
Peperomia galioides|WP	piperaceae	Peperomia	Peperomia galioides	WP	
Werauhia ororiensis|WP	bromeliaceae	Werauhia	Werauhia ororiensis	WP	
Fuchsia splendens|WP	onagraceae	Fuchsia	Fuchsia splendens	WP	
Blechnum buchtienii|L	blechnaceae	Blechnum	Blechnum buchtienii	L	
Gunnera talamancana|L	gunneraceae	Gunnera	Gunnera talamancana	L	
Weinmannia fagaroides|AE	cunoniaceae	Weinmannia	Weinmannia fagaroides	AE	
Laestadia costaricensis|WP	asteraceae	Laestadia	Laestadia costaricensis	WP	
Psychotria hoffmannseggiana|L	rubiaceae	Psychotria	Psychotria hoffmannseggiana	L	
Pseudolmedia mollis|AE	moraceae	Pseudolmedia	Pseudolmedia mollis	AE	
Calea urticifolia|WP	asteraceae	Calea	Calea urticifolia	WP	
Cespedesia macrophylla|L	ochnaceae	Cespedesia	Cespedesia macrophylla	L	
Phenax angustifolius|WP	urticaceae	Phenax	Phenax angustifolius	WP	
Rhynchospora polyphylla|WP	cyperaceae	Rhynchospora	Rhynchospora polyphylla	WP	
Machaerium biovulatum|WP	fabaceae/pap.	Machaerium	Machaerium biovulatum	WP	
Hyparrhenia rufa|WP	poaceae	Hyparrhenia	Hyparrhenia rufa	WP	
Arthraxon hispidus|WP	poaceae	Arthraxon	Arthraxon hispidus	WP	
Dialium guianense|AE	fabaceae/caes.	Dialium	Dialium guianense	AE	
Vochysia megalophylla|AE	vochysiaceae	Vochysia	Vochysia megalophylla	AE	
Macrolobium costaricense|AE	fabaceae/caes.	Macrolobium	Macrolobium costaricense	AE	
Ternstroemia multiovulata|AE	theaceae	Ternstroemia	Ternstroemia multiovulata	AE	
Quiina macrophylla|AE	quiinaceae	Quiina	Quiina macrophylla	AE	
Stephanopodium costaricense|L	dichapetalaceae	Stephanopodium	Stephanopodium costaricense	L	
Arundinella deppeana|WP	poaceae	Arundinella	Arundinella deppeana	WP	
Cnestidium rufescens|WP	connaraceae	Cnestidium	Cnestidium rufescens	WP	
Bellucia pentamera|AE	melastomataceae	Bellucia	Bellucia pentamera	AE	
Pseudobombax septenatum|AE	bombacaceae	Pseudobombax	Pseudobombax septenatum	AE	
Cyperus ligularis|WP	cyperaceae	Cyperus	Cyperus ligularis	WP	
Turnera angustifolia|WP	turneraceae	Turnera	Turnera angustifolia	WP	
Cymbopogon citratus|WP	poaceae	Cymbopogon	Cymbopogon citratus	WP	
Hyptis suaveolens|WP	lamiaceae	Hyptis	Hyptis suaveolens	WP	
Cryptostegia madagascariensis|AE	asclepiadaceae	Cryptostegia	Cryptostegia madagascariensis	AE	
Lawsonia inermis|AE	lythraceae	Lawsonia	Lawsonia inermis	AE	
Zoysia matrella|WP	poaceae	Zoysia	Zoysia matrella	WP	
Scleria eggersiana|WP	cyperaceae	Scleria	Scleria eggersiana	WP	
Echinochloa polystachya|WP	poaceae	Echinochloa	Echinochloa polystachya	WP	
Crescentia cujete|AE	bignoniaceae	Crescentia	Crescentia cujete	AE	
Costus speciosus|AE	costaceae	Costus	Costus speciosus	AE	
Delonix regia|AE	fabaceae/caes.	Delonix	Delonix regia	AE	
Caesalpinia pulcherrima|AE	fabaceae/caes.	Caesalpinia	Caesalpinia pulcherrima	AE	
Morinda citrifolia|L	rubiaceae	Morinda	Morinda citrifolia	L	
Homalium racemosum|AE	flacourtiaceae	Homalium	Homalium racemosum	AE	
Cynometra hemitomophylla|AE	fabaceae/caes.	Cynometra	Cynometra hemitomophylla	AE	
Lonchocarpus heptaphyllus|L	fabaceae/pap.	Lonchocarpus	Lonchocarpus heptaphyllus	L	
Tovomita longifolia|AE	clusiaceae	Tovomita	Tovomita longifolia	AE	
Marila laxiflora|AE	clusiaceae	Marila	Marila laxiflora	AE	
Desmodium heterocarpon|WP	fabaceae/pap.	Desmodium	Desmodium heterocarpon	WP	
Canavalia rosea|WP	fabaceae/pap.	Canavalia	Canavalia rosea	WP	
Sansevieria trifasciata|WP	dracaenaceae	Sansevieria	Sansevieria trifasciata	WP	
Mimosa debilis|WP	fabaceae/mim.	Mimosa	Mimosa debilis	WP	
Aeschynomene americana|WP	fabaceae/pap.	Aeschynomene	Aeschynomene americana	WP	
Centrosema plumieri|WP	fabaceae/pap.	Centrosema	Centrosema plumieri	WP	
Eichhornia crassipes|WP	pontederiaceae	Eichhornia	Eichhornia crassipes	WP	
Polygonum hispidum|WP	polygonaceae	Polygonum	Polygonum hispidum	WP	
Solanum valerianum|WP	solanaceae	Solanum	Solanum valerianum	WP	
Ehretia latifolia|AE	boraginaceae	Ehretia	Ehretia latifolia	AE	
Solanum roblense|WP	solanaceae	Solanum	Solanum roblense	WP	
Ruellia macrantha|AE	acanthaceae	Ruellia	Ruellia macrantha	AE	
Begonia involucrata|WP	begoniaceae	Begonia	Begonia involucrata	WP	
Quercus seemannii|AE	fagaceae	Quercus	Quercus seemannii	AE	
Cissus trianae|WP	vitaceae	Cissus	Cissus trianae	WP	
Ageratina ixiocladon|WP	asteraceae	Ageratina	Ageratina ixiocladon	WP	
Joosia umbellifera|AE	rubiaceae	Joosia	Joosia umbellifera	AE	
Psychotria eurycarpa|AE	rubiaceae	Psychotria	Psychotria eurycarpa	AE	
Hymenachne amplexicaulis|WP	poaceae	Hymenachne	Hymenachne amplexicaulis	WP	
Senecio grandifolius|WP	asteraceae	Senecio	Senecio grandifolius	WP	
Archibaccharis schiedeana|WP	asteraceae	Archibaccharis	Archibaccharis schiedeana	WP	
Solanum acerifolium|WP	solanaceae	Solanum	Solanum acerifolium	WP	
Persea schiedeana|AE	lauraceae	Persea	Persea schiedeana	AE	
Ageratina ligustrina|AE	asteraceae	Ageratina	Ageratina ligustrina	AE	
Clethra lanata|AE	clethraceae	Clethra	Clethra lanata	AE	
Oxalis spiralis|WP	oxalidaceae	Oxalis	Oxalis spiralis	WP	
Dahlia imperialis|AE	asteraceae	Dahlia	Dahlia imperialis	AE	
Tournefortia hirsutissima|WP	boraginaceae	Tournefortia	Tournefortia hirsutissima	WP	
Solanum schlechtendalianum|WP	solanaceae	Solanum	Solanum schlechtendalianum	WP	
Borreria assurgens|WP	rubiaceae	Borreria	Borreria assurgens	WP	
Acalypha arvensis|WP	euphorbiaceae	Acalypha	Acalypha arvensis	WP	
Steriphoma paradoxum|AE	capparidaceae	Steriphoma	Steriphoma paradoxum	AE	
Indigofera hirsuta|WP	fabaceae/pap.	Indigofera	Indigofera hirsuta	WP	
Jatropha gossypiifolia|AE	euphorbiaceae	Jatropha	Jatropha gossypiifolia	AE	
Rhizophora mangle|L	rhizophoraceae	Rhizophora	Rhizophora mangle	L	
Ficus benjamina|L	moraceae	Ficus	Ficus benjamina	L	
Catharanthus roseus|WP	apocynaceae	Catharanthus	Catharanthus roseus	WP	
Trattinnickia aspera|L	burseraceae	Trattinnickia	Trattinnickia aspera	L	
Clarisia biflora|AE	moraceae	Clarisia	Clarisia biflora	AE	
Crinum erubescens|L	amaryllidaceae	Crinum	Crinum erubescens	L	
Inga acrocephala|L	fabaceae/mim.	Inga	Inga acrocephala	L	
